# Development Tools
black==23.9.1                # Code formatting
flake8==6.1.0               # Linting
isort==5.12.0              # Import sorting
mypy==1.5.1                # Type checking
pre-commit==3.4.0          # Git hooks

# Testing
pytest==7.4.2              # Testing framework
pytest-cov==4.1.0          # Coverage reporting
pytest-asyncio==0.21.1     # Async test support
pytest-mock==3.11.1        # Mocking support
pytest-env==1.0.1          # Environment variable support

# Documentation
sphinx==7.2.6              # Documentation generator
sphinx-rtd-theme==1.3.0    # Documentation theme
autodoc-pydantic==2.0.1    # Pydantic schema documentation

# Debugging
ipython==8.15.0            # Enhanced Python REPL
debugpy==1.8.0             # Debug adapter protocol

# Security
bandit==1.7.5              # Security linting
safety==2.3.5              # Dependency security checks
